DATE,A_YLD_1,B_YLD_1,HIGH_YLD,LOW_YLD
2019-05-01,2.3044,2.302,2.316,2.206
2019-05-02,2.3428,2.347,2.349,2.319
2019-05-03,2.3309,2.339,2.382,2.317
2019-05-06,2.3047,2.309,2.313,2.286
2019-05-07,2.2783,2.282,2.315,2.272
2019-05-08,2.2966,2.295,2.307,2.254
2019-05-09,2.262,2.268,2.295,2.231
2019-05-10,2.2661,2.252,2.282,2.229
2019-05-13,2.1864,2.193,2.237,2.174
2019-05-14,2.1965,2.203,2.209,2.176
2019-05-15,2.1616,2.168,2.209,2.139
2019-05-16,2.1922,2.207,2.211,2.149
2019-05-17,2.1981,2.202,2.217,2.161
2019-05-20,2.2207,2.223,2.233,2.196
2019-05-21,2.2558,2.258,2.262,2.219
2019-05-22,2.2248,2.231,2.254,2.221
2019-05-23,2.1481,2.129,2.227,2.121
2019-05-24,2.1662,2.175,2.175,2.148
2019-05-28,2.1244,2.129,2.179,2.124
2019-05-29,2.1069,2.079,2.119,2.055
2019-05-30,2.0649,2.073,2.129,2.057
2019-05-31,1.9221,1.944,2.033,1.916
